,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payment System Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Month/Year,A. Settlement Systems,,,,,,,,,,,,,,B. Payment Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A. Other Payment Channels,,,,,,,,,,,,B. ATMs,,,,,,,,,,,,,,,,,,Payment System Infrastructures,,,,,,,,,,,,,,,,,,,,,,,,,
,Financial Market Infrastructures (FMIs),,,,,,,,,,,,,,I Financial Market Infrastructures (FMIs),,,,,,II Retail,,,,,,,,,,,,,,,,,,,,,,3.2 ECS Dr ,,II Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2 Others ,,II Retail,,,,,,  ,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-2024,3.59,"2,57,30,864",1.69,"1,66,64,120",1.04,"16,26,397",0.41,"65,73,748",0.23,"84,63,975",1.74,"80,46,345",0.16,"10,20,399",267.92,"1,70,70,975",266.69,"1,54,18,778",1.23,"16,52,197",185187.17,"73,58,283",0.31,17,4021.91,"69,157",-,-,4668.23,"6,29,382",1463.68,"1,57,479",9183.38,"41,52,428",165849.66,"23,49,821",1.64,18,1871.73,"1,89,818",24.54,773,-,-,1710.21,"1,88,844",136.98,202,5774.01,"2,48,709",4332.14,"2,01,789",2196.73,"79,293",2135.41,"1,22,496",1427.17,"46,830",1060.17,"32,091",367.00,"14,738",5977.88,"20,419",4425.20,"13,074",1552.68,"7,345",718.88,981,833.81,"6,365",546.98,"6,24,057",546.98,"6,24,057",0.00,0,199357.77,"84,41,287",199625.69,"2,55,12,262",199078.71,"2,48,88,205",156523.15,"35,68,090",9560.14,"6,67,326",146963.01,"29,00,764",4190.45,"1,01,29,153",1149.60,"49,71,326",3040.85,"51,57,826",5545.14,"2,85,511",8.32,444,5515.33,"2,84,081",21.49,985,0.29,3,0.28,3,0.01,0,1227.30,"31,480",1227.30,"31,480",11053.03,-,1068.90,-,9984.13,-,15503.27,-,11439.31,-,4063.95,-,2.56,-,2.21,-,0.35,-,14.43,-,95.09,-,64.31,-,6167.67,-
Sep-2024,4.08,"2,38,40,258",1.57,"1,47,50,412",0.99,"14,68,346",0.37,"60,38,102",0.21,"72,43,965",2.40,"84,15,273",0.11,"6,74,573",233.33,"1,77,86,483",232.21,"1,60,27,655",1.12,"17,58,828",166626.30,"63,84,754",0.30,14,2342.41,"35,550",-,-,4299.36,"5,65,233",1657.93,"1,22,079",7908.83,"35,97,885",150417.47,"20,63,995",1.31,14,1805.36,"1,80,707",18.81,568,-,-,1651.69,"1,79,945",134.86,193,5275.26,"2,16,304",3921.62,"1,76,202",1978.05,"60,857",1943.57,"1,15,345",1353.64,"40,102",995.07,"25,777",358.58,"14,324",5476.69,"17,489",4054.95,"11,889",1421.74,"5,600",721.65,858,700.09,"4,743",484.94,"5,43,387",484.94,"5,43,387",0.00,0,179668.57,"73,42,641",179901.90,"2,51,29,124",179416.96,"2,45,85,737",143577.22,"31,64,355",9082.11,"6,01,793",134495.11,"25,62,562",3847.73,"1,00,92,959",1101.62,"51,23,573",2746.11,"49,69,386",4949.81,"2,45,223",8.02,417,4922.18,"2,43,930",19.62,876,0.27,3,0.25,3,0.01,0,975.12,"23,389",975.12,"23,389",10968.21,-,1061.03,-,9907.18,-,15339.88,-,11381.79,-,3958.09,-,2.55,-,2.20,-,0.35,-,14.45,-,93.43,-,64.16,-,6069.95,-
Aug-2024,3.88,"2,32,05,978",1.62,"1,55,44,033",0.99,"14,68,219",0.41,"63,91,039",0.22,"76,84,775",2.13,"69,11,072",0.13,"7,50,873",237.53,"1,59,10,436",236.33,"1,43,85,410",1.19,"15,25,025",166465.50,"64,08,703",0.31,13,2783.25,"35,283",-,-,4533.37,"5,77,888",1534.87,"1,44,196",7983.23,"35,90,588",149630.47,"20,60,736",1.45,15,1774.78,"1,77,162",19.06,576,-,-,1621.10,"1,76,386",134.62,199,5323.13,"2,11,744",3900.68,"1,68,202",2023.83,"63,208",1876.85,"1,04,994",1422.45,"43,542",1061.41,"29,346",361.04,"14,196",5466.90,"16,555",4092.83,"11,599",1374.07,"4,956",710.24,908,663.82,"4,048",508.49,"5,68,848",508.49,"5,68,848",0.00,0,179538.79,"73,83,012",179776.32,"2,32,93,447",179267.83,"2,27,24,600",144031.16,"31,88,004",9171.14,"5,98,931",134860.02,"25,89,074",3912.80,"95,20,832",1157.09,"48,83,018",2755.71,"46,37,815",5157.20,"2,55,021",8.46,434,5128.53,"2,53,703",20.20,883,0.30,3,0.28,3,0.02,0,972.97,"23,935",972.97,"23,935",10912.03,-,1054.92,-,9857.10,-,15182.14,-,11322.72,-,3859.42,-,2.55,-,2.20,-,0.35,-,14.42,-,93.01,-,63.97,-,5912.10,-
Jul-2024,4.54,"2,52,80,807",1.71,"1,71,39,102",1.03,"15,24,120",0.44,"71,50,905",0.23,"84,64,077",2.71,"74,17,106",0.12,"7,24,598",246.68,"1,59,70,680",245.48,"1,45,31,533",1.19,"14,39,147",161225.51,"64,80,748",0.31,13,2481.39,"28,605",-,-,4902.84,"5,93,177",1479.29,"1,32,397",8006.14,"36,62,264",144355.54,"20,64,292",1.40,15,1734.76,"1,75,789",19.25,575,-,-,1588.11,"1,75,014",127.40,200,5294.35,"2,17,435",3837.80,"1,72,670",1970.94,"62,284",1866.86,"1,10,386",1456.56,"44,765",1068.60,"28,600",387.96,"16,165",5356.71,"16,327",4009.69,"11,386",1347.01,"4,941",713.97,940,633.05,"4,001",531.00,"6,10,685",531.00,"6,10,685",0.00,0,174142.33,"75,00,984",174146.87,"3,27,81,791",173615.87,"3,21,71,106",139896.66,"31,75,688",9299.87,"5,99,279",130596.79,"25,76,409",4237.05,"98,94,532",1225.09,"50,64,291",3011.95,"48,30,241",5069.38,"2,50,318",8.54,433,5040.14,"2,48,968",20.70,917,0.29,3,0.27,3,0.02,0,944.29,"23,498",944.29,"23,498",10850.30,-,1045.68,-,9804.62,-,15211.55,-,11419.62,-,3791.93,-,2.55,-,2.21,-,0.34,-,14.71,-,89.72,-,61.87,-,5850.32,-
Jun-2024,4.36,"2,25,80,094",1.60,"1,51,07,943",0.97,"13,72,786",0.42,"64,14,226",0.21,"73,20,931",2.67,"69,53,169",0.09,"5,18,982",231.84,"1,60,37,694",230.72,"1,45,70,686",1.12,"14,67,008",155567.02,"60,73,917",0.30,16,2929.34,"43,676",-,-,5167.51,"5,77,794",1311.11,"1,13,888",7307.34,"33,31,461",138851.42,"20,07,081",1.41,15,1697.73,"1,71,469",21.07,581,-,-,1544.59,"1,70,756",132.07,132,5003.43,"2,00,081",3579.49,"1,58,822",1895.40,"59,417",1684.10,"99,405",1423.94,"41,259",1063.58,"27,629",360.36,"13,629",5236.08,"15,897",4038.05,"11,298",1198.03,"4,599",650.89,946,547.14,"3,653",484.42,"5,53,834",484.42,"5,53,834",0.00,0,167988.69,"70,15,198",168220.52,"2,30,52,892",167736.10,"2,24,99,058",132846.07,"30,29,193",8784.73,"5,57,266",124061.34,"24,71,927",3780.42,"1,04,87,118",1029.33,"55,73,973",2751.09,"49,13,144",5076.57,"2,55,229",8.29,426,5045.81,"2,53,844",22.47,959,0.28,3,0.27,3,0.02,0,973.79,"24,426",973.79,"24,426",10662.37,-,1038.13,-,9624.24,-,15051.30,-,11375.61,-,3675.69,-,2.56,-,2.21,-,0.35,-,15.25,-,89.67,-,61.64,-,5770.15,-
May-2024,4.07,"2,20,18,913",1.60,"1,46,32,648",0.98,"13,63,203",0.43,"66,69,493",0.19,"65,99,952",2.37,"67,80,829",0.10,"6,05,436",249.71,"1,51,86,947",248.49,"1,35,59,606",1.22,"16,27,340",156773.59,"62,79,019",0.31,18,2295.50,"37,499",-,-,5576.99,"6,06,167",1074.61,"1,32,404",7467.75,"34,57,995",140358.43,"20,44,937",1.62,17,1698.67,"1,67,035",19.33,506,-,-,1539.23,"1,66,305",140.11,225,5105.17,"2,08,520",3601.36,"1,64,955",1906.58,"63,831",1694.78,"1,01,124",1503.82,"43,565",1114.35,"29,772",389.47,"13,793",5496.00,"16,697",4204.49,"11,566",1291.51,"5,131",689.94,"1,027",601.57,"4,104",524.39,"6,11,518",524.39,"6,11,518",0.00,0,169597.82,"72,82,789",169847.53,"2,24,69,736",169323.14,"2,18,58,218",133232.33,"30,92,908",8851.50,"5,71,075",124380.84,"25,21,832",3812.36,"95,95,069",1012.11,"49,05,987",2800.25,"46,89,082",5166.41,"2,60,240",8.63,441,5133.52,"2,58,785",24.26,"1,014",0.33,3,0.31,3,0.02,0,879.79,"22,804",879.79,"22,804",10598.99,-,1033.00,-,9565.98,-,14840.92,-,11302.14,-,3538.78,-,2.57,-,2.22,-,0.36,-,15.69,-,88.04,-,61.21,-,5690.84,-
Apr-2024,3.53,"2,21,15,118",1.25,"1,41,32,535",0.68,"10,23,439",0.38,"65,10,577",0.19,"65,98,519",2.17,"73,43,662",0.11,"6,38,922",235.59,"1,44,33,296",234.46,"1,28,00,746",1.12,"16,32,550",149083.29,"58,45,989",0.29,19,2535.32,"36,959",-,-,5503.65,"5,92,279",964.06,"1,21,718",7040.03,"31,30,549",133039.94,"19,64,465",1.52,18,1644.10,"1,59,006",20.50,563,-,-,1494.37,"1,58,223",129.23,220,4960.12,"2,00,409",3441.51,"1,56,498",1843.36,"61,982",1598.15,"94,516",1518.61,"43,911",1126.31,"30,022",392.30,"13,889",5288.79,"14,964",3993.29,"10,507",1295.49,"4,457",695.13,962,600.37,"3,495",525.73,"6,67,829",525.73,"6,67,829",0.00,0,161502.02,"68,88,198",161737.61,"2,13,21,494",161211.88,"2,06,53,665",127302.31,"29,62,262",8373.78,"5,52,044",118928.53,"24,10,218",3796.75,"96,37,480",966.25,"50,89,149",2830.50,"45,48,332",5240.40,"2,65,905",9.07,458,5207.60,"2,64,457",23.73,990,0.52,5,0.50,5,0.02,0,919.05,"24,502",919.05,"24,502",10534.85,-,1025.40,-,9509.45,-,14716.82,-,11294.83,-,3421.99,-,2.57,-,2.23,-,0.35,-,17.44,-,88.39,-,60.73,-,5597.20,-
Mar-2024,3.48,"2,16,27,756",1.14,"1,33,74,679",0.60,"9,81,057",0.35,"62,26,720",0.19,"61,66,902",2.27,"77,95,104",0.07,"4,57,973",278.47,"1,81,28,366",277.25,"1,65,88,625",1.22,"15,39,741",152969.08,"71,52,557",0.34,22,3014.53,"44,707",-,-,5806.36,"6,34,706",1808.71,"1,73,928",7939.10,"43,20,840",134400.04,"19,78,353",1.78,20,1661.00,"1,65,047",22.68,584,-,-,1492.00,"1,64,223",146.32,240,5034.13,"2,09,208",3439.38,"1,64,459",1800.04,"60,378",1639.34,"1,04,081",1594.75,"44,749",1163.77,"29,309",430.98,"15,440",5804.85,"18,200",4489.88,"13,741",1314.97,"4,459",699.02,964,615.95,"3,495",585.31,"6,88,745",585.31,"6,88,745",0.00,0,166054.37,"82,33,757",166332.85,"2,63,62,123",165747.54,"2,56,73,378",128625.58,"31,31,961",8771.04,"6,02,816",119854.54,"25,29,145",4250.54,"1,03,74,045",1142.99,"52,35,835",3107.55,"51,38,210",5563.96,"2,78,271",8.83,446,5528.63,"2,76,714",26.50,"1,111",0.53,5,0.51,5,0.02,0,1059.56,"27,303",1059.56,"27,303",10667.22,-,1018.03,-,9649.19,-,16743.63,-,13381.80,-,3361.82,-,2.58,-,2.23,-,0.35,-,17.55,-,89.03,-,62.50,-,3434.93,"3,634"
Feb-2024,3.60,"2,19,07,760",1.46,"1,47,22,762",0.87,"12,73,135",0.39,"65,75,139",0.20,"68,74,488",2.04,"65,37,554",0.09,"6,47,444",238.26,"1,46,14,297",237.09,"1,30,83,464",1.17,"15,30,833",137733.21,"60,39,675",0.32,21,2965.77,"48,312",-,-,5346.35,"5,68,092",1504.81,"1,23,887",6889.23,"34,71,495",121026.73,"18,27,869",1.66,19,1611.25,"1,53,734",15.43,376,-,-,1464.78,"1,53,173",131.04,184,4634.92,"1,90,658",3112.44,"1,49,206",1618.50,"54,431",1493.94,"94,775",1522.47,"41,452",1108.96,"27,918",413.51,"13,534",6470.84,"22,674",5211.85,"18,434",1259.00,"4,240",702.41,919,556.58,"3,321",541.88,"6,02,630",541.88,"6,02,630",0.00,0,150992.11,"70,09,371",151230.37,"2,16,23,668",150688.49,"2,10,21,038",117275.04,"28,28,120",7774.97,"5,30,845",109500.07,"22,97,275",3800.36,"88,67,591",1008.05,"45,40,083",2792.31,"43,27,508",5172.34,"2,57,238",7.91,395,5139.17,"2,55,809",25.26,"1,034",0.55,5,0.53,5,0.01,0,812.15,"21,543",812.15,"21,543",10612.71,-,1006.00,-,9606.71,-,17118.53,-,13795.76,-,3322.78,-,2.57,-,2.23,-,0.34,-,17.01,-,87.73,-,61.50,-,3371.80,-
Jan-2024,3.74,"2,17,05,635",1.42,"1,46,58,627",0.79,"11,00,547",0.43,"60,39,056",0.21,"75,19,024",2.21,"64,39,543",0.11,"6,07,465",230.99,"1,46,91,625",229.79,"1,31,27,720",1.20,"15,63,905",137068.03,"59,45,126",0.36,24,2118.74,"42,872",-,-,5087.92,"5,66,310",948.05,"1,27,514",6882.78,"33,67,322",122030.18,"18,41,084",1.90,21,1571.50,"1,54,405",18.82,619,-,-,1440.08,"1,53,564",112.60,222,4934.19,"2,11,931",3289.52,"1,66,444",1725.59,"58,532",1563.93,"1,07,912",1644.68,"45,487",1193.18,"30,383",451.50,"15,103",7087.25,"25,784",5766.67,"21,259",1320.58,"4,525",690.67,927,629.91,"3,598",547.17,"5,83,653",547.17,"5,83,653",0.00,0,151208.15,"69,20,899",151439.14,"2,16,12,523",150891.97,"2,10,28,871",117854.93,"28,15,296",7654.37,"5,24,854",110200.56,"22,90,441",3837.71,"91,23,990",1028.04,"47,67,036",2809.67,"43,56,954",5306.01,"2,60,746",8.26,404,5272.19,"2,59,326",25.56,"1,016",0.65,6,0.64,6,0.02,0,839.66,"22,351",839.66,"22,351",10570.66,-,995.00,-,9575.66,-,17676.26,-,14396.94,-,3279.32,-,2.58,-,2.24,-,0.34,-,17.60,-,85.93,-,60.04,-,3213.79,"3,380"
Dec-2023,3.41,"2,22,28,644",1.29,"1,42,20,985",0.69,"10,09,116",0.40,"59,03,343",0.20,"73,08,526",2.01,"73,92,675",0.11,"6,14,984",230.39,"1,58,88,778",229.23,"1,42,44,586",1.16,"16,44,192",134755.92,"59,17,191",0.32,23,1580.49,"27,013",-,-,4987.93,"5,70,126",1310.99,"1,28,244",6673.93,"33,68,836",120202.26,"18,22,949",2.06,26,1557.74,"1,52,705",14.09,478,-,-,1403.46,"1,51,991",140.19,237,4983.15,"2,13,054",3215.00,"1,65,119",1706.70,"58,300",1508.29,"1,06,819",1768.16,"47,935",1301.59,"32,225",466.56,"15,709",7235.20,"26,173",5960.57,"21,732",1274.63,"4,441",709.65,915,564.98,"3,526",547.23,"5,92,972",547.23,"5,92,972",0.00,0,149079.24,"69,02,095",149309.63,"2,27,90,873",148762.40,"2,21,97,901",116329.75,"28,04,467",7372.04,"5,08,669",108957.71,"22,95,798",3836.26,"93,88,620",1050.96,"48,62,570",2785.31,"45,26,051",5463.60,"2,69,288",8.19,405,5428.47,"2,67,843",26.94,"1,041",0.66,6,0.66,6,0.00,0,929.51,"24,592",929.51,"24,592",10587.85,-,979.05,-,9608.81,-,17544.34,-,14293.01,-,3251.33,-,2.58,-,2.24,-,0.34,-,16.89,-,85.67,-,59.57,-,3170.66,-
Nov-2023,3.08,"2,10,11,085",1.24,"1,35,68,124",0.64,"9,39,382",0.41,"59,19,154",0.19,"67,09,589",1.74,"69,22,315",0.10,"5,20,645",219.20,"1,35,91,443",218.05,"1,20,78,797",1.15,"15,12,645",128072.73,"56,73,303",0.30,19,3221.01,"47,635",-,-,4723.84,"5,35,002",1380.65,"1,42,415",6394.01,"32,08,491",112352.92,"17,39,741",2.69,37,1527.84,"1,42,456",18.82,590,-,-,1376.66,"1,41,646",132.36,220,4742.56,"2,10,038",2970.90,"1,60,644",1583.66,"59,015",1387.24,"1,01,629",1771.66,"49,394",1301.95,"34,379",469.71,"15,015",6510.09,"24,248",5308.63,"19,853",1201.46,"4,394",662.14,891,539.32,"3,504",525.55,"5,58,866",525.55,"5,58,866",0.00,0,141378.76,"66,08,910",141597.96,"2,02,00,353",141072.41,"1,96,41,487",108646.12,"26,46,783",6927.98,"4,78,326",101718.14,"21,68,458",3622.58,"80,33,440",988.62,"41,30,936",2633.96,"39,02,504",5542.64,"2,76,530",7.89,391,5505.75,"2,75,032",28.99,"1,107",0.75,7,0.75,7,0.01,0,1079.59,"28,972",1079.59,"28,972",10725.71,-,960.01,-,9764.99,-,16944.31,-,13758.21,-,3186.10,-,2.58,-,2.24,-,0.34,-,15.87,-,84.32,-,58.74,-,3087.39,-
Oct-2023,3.31,"2,14,22,005",1.26,"1,39,02,085",0.66,"8,89,349",0.40,"57,60,793",0.20,"72,51,944",1.96,"70,18,310",0.10,"5,01,610",224.62,"1,34,64,400",223.48,"1,18,99,324",1.14,"15,65,076",128356.32,"56,67,254",0.31,20,1745.79,"19,666",-,-,4928.80,"5,38,239",1278.99,"1,31,546",6314.53,"32,62,015",114087.90,"17,15,768",2.63,38,1499.66,"1,39,050",15.14,525,-,-,1348.29,"1,38,287",136.23,238,5104.71,"2,30,670",3200.48,"1,78,569",1596.74,"57,774",1603.73,"1,20,795",1904.23,"52,101",1375.28,"33,731",528.95,"18,370",6687.84,"25,012",5329.32,"20,649",1358.52,"4,362",735.65,872,622.87,"3,490",559.90,"5,84,454",559.90,"5,84,454",0.00,0,142208.43,"66,46,440",142433.05,"2,01,10,841",141873.15,"1,95,26,387",109334.05,"26,19,086",6877.68,"4,74,253",102456.37,"21,44,833",3736.00,"84,64,802",983.50,"44,00,612",2752.51,"40,64,190",5721.32,"2,77,832",8.54,413,5683.38,"2,76,289",29.40,"1,130",0.85,8,0.84,8,0.01,0,986.49,"25,378",986.49,"25,378",10748.82,-,947.11,-,9801.71,-,16830.82,-,13668.03,-,3162.79,-,2.58,-,2.23,-,0.35,-,15.30,-,83.48,-,59.75,-,3017.20,-
Sep-2023,3.73,"2,11,04,039",1.52,"1,37,23,954",0.93,"12,11,320",0.41,"56,29,136",0.19,"68,83,498",2.10,"68,11,643",0.11,"5,68,441",213.94,"1,45,45,183",212.80,"1,29,60,210",1.13,"15,84,974",119215.72,"53,40,256",0.31,21,1818.74,"17,943",-,-,4728.97,"5,07,497",1512.78,"1,09,472",5598.05,"31,26,190",105556.87,"15,79,133",2.52,37,1514.68,"1,38,748",13.87,441,-,-,1371.81,"1,38,081",129.00,226,4578.47,"1,89,186",2739.43,"1,42,320",1420.96,"49,440",1318.47,"92,879",1839.04,"46,866",1326.09,"30,512",513.26,"16,355",-,"23,668",4927.10,"19,944",1216.07,"3,724",707.39,842,508.67,"2,882",538.35,"5,75,021",538.35,"5,75,021",0.00,0,131990.38,"62,66,879",132204.32,"2,08,12,062",131665.97,"2,02,37,041",101214.61,"24,34,721",6606.30,"4,46,014",94608.31,"19,88,707",3650.26,"82,19,961",988.10,"41,79,061",2662.16,"40,40,900",5377.22,"2,60,514",7.85,380,5340.70,"2,59,072",28.67,"1,062",0.97,9,0.96,9,0.01,0,991.43,"25,477",991.43,"25,477",10713.04,-,930.17,-,9782.86,-,16718.12,-,13588.07,-,3130.05,-,2.58,-,2.23,-,0.35,-,14.87,-,83.03,-,59.82,-,2950.06,-
Aug-2023,3.83,"2,17,96,085",1.46,"1,43,74,901",0.82,"10,75,273",0.44,"62,65,271",0.20,"70,34,358",2.23,"66,36,448",0.14,"7,84,735",218.08,"1,37,42,007",216.88,"1,22,02,747",1.20,"15,39,260",119823.49,"53,74,181",0.34,22,1791.92,"20,129",-,-,4891.65,"5,14,280",1627.49,"1,28,612",5651.92,"31,34,602",105860.16,"15,76,537",2.60,41,1522.83,"1,35,193",13.96,416,-,-,1374.16,"1,34,543",134.72,234,4981.72,"2,01,282",2905.78,"1,48,602",1520.79,"52,961",1384.99,"95,641",2075.94,"52,680",1495.72,"34,605",580.22,"18,075",6366.80,"23,669",5067.34,"20,002",1299.47,"3,667",729.39,855,570.08,"2,812",565.42,"5,93,323",565.42,"5,93,323",0.00,0,133260.26,"63,27,649",133478.34,"2,00,69,656",132912.92,"1,94,76,333",101423.21,"24,23,257",6553.02,"4,39,916",94870.20,"19,83,340",3790.98,"82,95,085",1033.68,"44,90,488",2757.30,"38,04,596",5723.31,"2,73,107",8.09,383,5685.10,"2,71,612",30.12,"1,112",1.26,12,1.25,12,0.01,0,1055.42,"27,023",1055.42,"27,023",10693.35,-,912.78,-,9780.57,-,16625.74,-,13483.91,-,3141.84,-,2.58,-,2.23,-,0.35,-,15.29,-,82.47,-,58.99,-,2881.64,-
Jul-2023,3.83,"2,11,13,033",1.53,"1,43,38,395",0.87,"12,00,245",0.46,"67,22,022",0.20,"64,16,128",2.17,"59,37,050",0.13,"8,37,588",211.89,"1,31,24,561",210.72,"1,16,15,417",1.17,"15,09,144",114189.63,"52,50,943",0.32,22,2850.05,"45,524",-,-,4897.10,"5,12,312",1322.80,"1,10,184",5476.79,"30,49,364",99642.56,"15,33,536",2.77,43,1473.10,"1,30,931",14.42,457,-,-,1327.06,"1,30,240",131.62,233,4882.21,"1,98,421",2780.90,"1,45,108",1434.21,"49,789",1346.69,"95,319",2101.31,"53,313",1485.21,"33,513",616.10,"19,801",6393.08,"23,238",5068.53,"19,736",1324.55,"3,502",714.15,775,610.40,"2,727",555.48,"5,87,310",555.48,"5,87,310",0.00,0,127493.51,"61,90,842",127705.40,"1,93,15,404",127149.92,"1,87,28,094",93340.31,"23,16,954",6400.03,"4,28,279",86940.28,"18,88,674",3938.95,"81,57,864",1107.74,"43,53,820",2831.21,"38,04,045",5590.96,"2,69,298",7.58,357,5553.98,"2,67,870",29.39,"1,071",2.23,22,2.23,22,0.01,0,1078.92,"28,950",1078.92,"28,950",10606.14,-,898.73,-,9707.41,-,16646.89,-,13678.38,-,2968.51,-,2.57,-,2.21,-,0.36,-,15.37,-,81.23,-,58.06,-,2807.25,-
Jun-2023,3.81,"2,26,38,088",1.54,"1,52,59,736",0.88,"12,99,039",0.45,"73,12,076",0.21,"66,48,621",2.17,"68,54,522",0.10,"5,23,830",212.30,"1,43,36,617",211.10,"1,27,39,932",1.20,"15,96,685",106299.38,"51,51,213",0.30,20,1875.41,"25,772",-,-,4681.02,"5,00,482",1294.91,"1,09,983",5097.12,"30,39,491",93350.61,"14,75,464",2.18,30,1453.92,"1,29,549",14.83,487,-,-,1296.38,"1,28,819",142.71,243,4731.29,"1,88,284",2629.05,"1,37,234",1378.71,"48,854",1250.34,"88,380",2102.24,"51,049",1499.66,"33,778",602.58,"17,271",6569.82,"23,509",5303.68,"19,762",1266.13,"3,747",681.07,"1,017",585.06,"2,730",539.36,"5,78,306",539.36,"5,78,306",0.00,0,119593.76,"60,70,861",119806.06,"2,04,07,478",119266.70,"1,98,29,172",88097.74,"22,43,152",6145.85,"4,16,271",81951.89,"18,26,881",3566.29,"83,54,717",929.63,"44,56,179",2636.66,"38,98,539",5577.45,"2,74,070",7.43,352,5540.43,"2,72,643",29.58,"1,074",2.29,23,2.29,23,0.01,0,943.77,"25,991",943.77,"25,991",10645.15,-,886.82,-,9758.33,-,16709.14,-,13409.30,-,3299.84,-,2.59,-,2.23,-,0.36,-,14.96,-,80.94,-,56.88,-,2720.15,-
May-2023,4.03,"2,25,37,634",1.63,"1,52,27,196",0.98,"13,26,724",0.45,"77,32,270",0.20,"61,68,201",2.23,"61,89,356",0.17,"11,21,082",220.46,"1,28,82,587",219.21,"1,14,13,321",1.25,"14,69,266",107130.93,"51,96,720",0.34,23,1838.94,"31,424",-,-,5015.49,"5,27,558",1227.66,"1,22,239",4896.66,"30,26,331",94151.85,"14,89,145",1.75,21,1457.43,"1,25,654",15.45,535,-,-,1288.88,"1,24,864",153.10,256,4974.51,"1,93,436",2734.74,"1,40,660",1419.98,"50,811",1314.76,"89,849",2239.77,"52,776",1592.87,"35,589",646.89,"17,187",7064.30,"24,240",5669.85,"20,339",1394.45,"3,901",721.63,"1,190",672.82,"2,711",572.39,"6,27,772",572.39,"6,27,772",0.00,0,121199.56,"61,67,822",121420.02,"1,90,50,409",120847.63,"1,84,22,637",87100.70,"22,68,479",6127.73,"4,24,314",80972.97,"18,44,165",3598.99,"78,00,962",916.90,"41,16,658",2682.09,"36,84,304",5694.72,"2,79,621",7.73,366,5655.91,"2,78,080",31.09,"1,175",2.33,23,2.31,23,0.02,0,979.64,"27,469",979.64,"27,469",10616.74,-,877.47,-,9739.26,-,16638.55,-,13373.56,-,3264.98,-,2.56,-,2.20,-,0.36,-,14.66,-,79.61,-,55.45,-,2667.57,-
Apr-2023,3.21,"2,01,15,131",1.32,"1,30,93,142",0.79,"11,58,660",0.36,"66,33,808",0.17,"53,00,674",1.79,"64,50,151",0.09,"5,71,838",201.57,"1,18,76,806",200.44,"1,04,52,024",1.13,"14,24,781",100492.45,"48,34,441",0.36,25,1066.77,"19,744",-,-,4957.93,"5,21,050",1009.42,"1,17,079",4825.37,"27,61,038",88632.60,"14,15,505",1.64,19,1398.58,"1,20,185",16.09,604,-,-,1242.93,"1,19,338",139.56,243,4887.94,"1,87,396",2592.55,"1,32,769",1408.20,"51,624",1184.35,"81,144",2295.38,"54,627",1633.96,"37,647",661.43,"16,980",6442.16,"22,634",5153.28,"18,901",1288.88,"3,733",676.69,"1,079",612.19,"2,653",554.06,"6,39,281",554.06,"6,39,281",0.00,0,113775.18,"58,03,936",113976.75,"1,76,80,742",113422.69,"1,70,41,461",83357.17,"21,54,813",5789.55,"4,02,248",77567.62,"17,52,564",3406.05,"70,36,658",855.07,"37,13,764",2550.98,"33,22,894",5707.20,"2,82,873",7.49,357,5667.31,"2,81,248",32.40,"1,269",2.11,21,2.09,21,0.02,0,998.82,"28,954",998.82,"28,954",10535.25,0,865.13,0,9670.12,0,16585.84,0,13338.66,0,3247.17,0,2.55,0,2.19,0,0.36,0,14.28,0,78.37,0,54.36,0,2609.08,0
